"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","value","left_img","right_img","left_right_s1","reward_s1","reward_s2","selected_side","selected_img","reward_given"
"1921","<p><span style='font-size:20pt;'>研究に参加いただき，ありがとうございます!!!</span></p><p>キーボードのキーをどれか押して，開始してください</p>"," ","html-keyboard-response","0","2.1.0","1923","","","","","","","","","",""
"861","","","fullscreen","1","2.1.0","3787","true","","","","","","","","",""
"","","","call-function","2","2.1.0","3787","","","","","","","","","",""
"7448","
    <div style=""text-align: center;"">
      <img src=""probabilistic-reversal-learning/stimuli/rl_instruction.svg"" width=""800px"">
    </div>","ArrowRight","html-keyboard-response","3","2.1.0","11236","","","","","","","","","",""
"1206","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","4","2.1.0","12444","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","5","2.1.0","12946","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","6","2.1.0","13950","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","7","2.1.0","14636","","","","","","","","","",""
"964","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","8","2.1.0","15602","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","9","2.1.0","16105","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","10","2.1.0","17108","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","11","2.1.0","17778","","","","","","","","","",""
"436","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","12","2.1.0","18216","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","13","2.1.0","18718","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","14","2.1.0","19722","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","15","2.1.0","20678","","","","","","","","","",""
"469","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","16","2.1.0","21149","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","17","2.1.0","21651","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","18","2.1.0","22654","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","19","2.1.0","23267","","","","","","","","","",""
"588","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","20","2.1.0","23857","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","21","2.1.0","24359","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","22","2.1.0","25361","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","23","2.1.0","26270","","","","","","","","","",""
"468","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","24","2.1.0","26740","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","25","2.1.0","27242","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","26","2.1.0","28245","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","27","2.1.0","29012","","","","","","","","","",""
"433","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","28","2.1.0","29446","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","29","2.1.0","29948","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","30","2.1.0","30951","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","31","2.1.0","31474","","","","","","","","","",""
"475","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","32","2.1.0","31950","","","s1.svg","s2.svg","1","1","0","right","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","33","2.1.0","32451","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","34","2.1.0","33453","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","35","2.1.0","34317","","","","","","","","","",""
"435","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","36","2.1.0","34754","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","37","2.1.0","35257","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","38","2.1.0","36260","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","39","2.1.0","36816","","","","","","","","","",""
"629","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","40","2.1.0","37447","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","41","2.1.0","37948","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","42","2.1.0","38951","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","43","2.1.0","39795","","","","","","","","","",""
"920","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","44","2.1.0","40716","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","45","2.1.0","41219","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","46","2.1.0","42220","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","47","2.1.0","43157","","","","","","","","","",""
"663","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","48","2.1.0","43822","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","49","2.1.0","44324","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","50","2.1.0","45325","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","51","2.1.0","46212","","","","","","","","","",""
"2278","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","52","2.1.0","48492","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","53","2.1.0","48994","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","54","2.1.0","49998","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","55","2.1.0","50812","","","","","","","","","",""
"386","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","56","2.1.0","51199","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","57","2.1.0","51701","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","58","2.1.0","52704","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","59","2.1.0","53406","","","","","","","","","",""
"403","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","60","2.1.0","53811","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","61","2.1.0","54313","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","62","2.1.0","55316","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","63","2.1.0","56054","","","","","","","","","",""
"433","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","64","2.1.0","56489","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","65","2.1.0","56990","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","66","2.1.0","57993","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","67","2.1.0","58886","","","","","","","","","",""
"406","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","68","2.1.0","59294","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
